#-----------------------------------------------------------
# Vivado v2018.2_AR71275_op (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Sat Oct 20 05:26:56 2018
# Process ID: 9099
# Current directory: /home/centos/aws-fpga/hdk/cl/developer_designs/NN/build/scripts
# Command line: vivado -mode batch -nojournal -log 18_10_20-052654.vivado.log -source create_dcp_from_cl.tcl -tclargs 18_10_20-052654 DEFAULT 1.4.3 0x04261818 0x 0x 0x 0x A0 B0 C0 2 0
# Log file: /home/centos/aws-fpga/hdk/cl/developer_designs/NN/build/scripts/18_10_20-052654.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE NN
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.3
# set_msg_config -id {DRC 23-20}          -suppress
# set_msg_config -id {Physopt 32-742}     -suppress
# set_msg_config -id {Place 46-14}        -suppress
# set_msg_config -id {Synth 8-3295}       -suppress
# set_msg_config -id {Synth 8-3321}       -suppress
# set_msg_config -id {Synth 8-3331}       -suppress
# set_msg_config -id {Synth 8-3332}       -suppress
# set_msg_config -id {Synth 8-350}        -suppress
# set_msg_config -id {Synth 8-3848}       -suppress
# set_msg_config -id {Synth 8-3917}       -suppress
# set_msg_config -id {Timing 38-436}      -suppress
# set_msg_config -id {Synth 8-6014}       -suppress
# set_msg_config -id {Constraints 18-952} -suppress
# set_msg_config -id {DRC CKLD-2}         -suppress
# set_msg_config -id {DRC REQP-1853}      -suppress
# set_msg_config -id {Route 35-456}       -suppress
# set_msg_config -id {Route 35-455}       -suppress
# set_msg_config -id {Route 35-459}       -suppress
# puts "AWS FPGA: ([clock format [clock seconds] -format %T]) Calling the encrypt.tcl.";
AWS FPGA: (05:27:01) Calling the encrypt.tcl.
# if {[string compare $notify_via_sns "1"] == 0} {
#   if {![info exists env(EMAIL)]} {
#     puts "AWS FPGA: ([clock format [clock seconds] -format %T]) EMAIL variable empty!  Completition notification will *not* be sent!";
#     set notify_via_sns 0;
#   } else {
#     puts "AWS FPGA: ([clock format [clock seconds] -format %T]) EMAIL address for completion notification set to $env(EMAIL).";
#   }
# }
# switch $strategy {
#     "BASIC" {
#         puts "BASIC strategy."
#         source $HDK_SHELL_DIR/build/scripts/strategy_BASIC.tcl
#     }
#     "EXPLORE" {
#         puts "EXPLORE strategy."
#         source $HDK_SHELL_DIR/build/scripts/strategy_EXPLORE.tcl
#     }
#     "TIMING" {
#         puts "TIMING strategy."
#         source $HDK_SHELL_DIR/build/scripts/strategy_TIMING.tcl
#     }
#     "CONGESTION" {
#         puts "CONGESTION strategy."
#         source $HDK_SHELL_DIR/build/scripts/strategy_CONGESTION.tcl
#     }
#     "DEFAULT" {
#         puts "DEFAULT strategy."
#         source $HDK_SHELL_DIR/build/scripts/strategy_DEFAULT.tcl
#     }
#     default {
#         puts "$strategy is NOT a valid strategy. Defaulting to strategy DEFAULT."
#         source $HDK_SHELL_DIR/build/scripts/strategy_DEFAULT.tcl
#     }
# }
DEFAULT strategy.
## source $HDK_SHELL_DIR/build/scripts/params.tcl
### if {$uram_option != 2} {
###   set_param synth.elaboration.rodinMoreOptions {rt::set_parameter disableOregPackingUram true}
###   set_param physynth.ultraRAMOptOutput false
### }
### set_param hd.supportClockNetCrossDiffReconfigurablePartitions 1 
## source $HDK_SHELL_DIR/build/scripts/uram_options.tcl
### switch $uram_option {
###     "2" {
###         set synth_uram_option "-max_uram_cascade_height 2"
###         set uramHeight 2
###     }
###     "3" {
###         set synth_uram_option "-max_uram_cascade_height 3"
###         set uramHeight 3
###     }
###     "4" {
###         set synth_uram_option "-max_uram_cascade_height 1"
###         set uramHeight 4
###     }
###     default {
###         set synth_uram_option "-max_uram_cascade_height 1"
###         set uramHeight 4
###     }
### }
## set synth_options "-keep_equivalent_registers -flatten_hierarchy rebuilt $synth_uram_option"
## set synth_directive "default"
## set psip 0
## set link 1
## set opt 1
## set opt_options    ""
## set opt_directive  ""
## set opt_preHookTcl  "$HDK_SHELL_DIR/build/scripts/check_uram.tcl"
## set opt_postHookTcl "$HDK_SHELL_DIR/build/scripts/apply_debug_constraints.tcl"
## set place 1
## set place_options    ""
## set place_directive  ""
## set place_preHookTcl ""
## set place_postHookTcl ""
## set phys_opt 0
## set phys_options    ""
## set phys_directive  ""
## set phys_preHookTcl ""
## set phys_postHookTcl ""
## set route 1
## set route_options    ""
## set route_directive  ""
## set route_preHookTcl ""
## set route_postHookTcl ""
## set route_phys_opt 0
## set post_phys_options    ""
## set post_phys_directive  ""
## set post_phys_preHookTcl ""
## set post_phys_postHookTcl ""
# source encrypt.tcl
## set HDK_SHELL_DIR $::env(HDK_SHELL_DIR)
## set CL_DIR $::env(CL_DIR)
## set TARGET_DIR $CL_DIR/build/src_post_encryption
## set UNUSED_TEMPLATES_DIR $HDK_SHELL_DIR/design/interfaces
## if {[llength [glob -nocomplain -dir $TARGET_DIR *]] != 0} {
##   eval file delete -force [glob $TARGET_DIR/*]
## }
## file copy -force $CL_DIR/design/NN.sv                                  $TARGET_DIR
## file copy -force $CL_DIR/design/NN_defines.vh                         $TARGET_DIR
## exec chmod +w {*}[glob $TARGET_DIR/*]
## encrypt -k $HDK_SHELL_DIR/build/scripts/vivado_keyfile.txt -lang verilog  [glob -nocomplain -- $TARGET_DIR/*.?v] [glob -nocomplain -- $TARGET_DIR/*.vh]
Attempting to get a license: EncryptedWriter_V1
Feature available: EncryptedWriter_V1
## encrypt -k $HDK_SHELL_DIR/build/scripts/vivado_vhdl_keyfile.txt -lang vhdl -quiet [ glob -nocomplain -- $TARGET_DIR/*.vhd? ]
# source $HDK_SHELL_DIR/build/scripts/device_type.tcl
## proc DEVICE_TYPE {} {
##     return xcvu9p-flgb2104-2-i 
## }
# source $HDK_SHELL_DIR/build/scripts/step_user.tcl -notrace
# puts "AWS FPGA: ([clock format [clock seconds] -format %T]) Calling aws_gen_clk_constraints.tcl to generate clock constraints from developer's specified recipe.";
AWS FPGA: (05:27:02) Calling aws_gen_clk_constraints.tcl to generate clock constraints from developer's specified recipe.
# source $HDK_SHELL_DIR/build/scripts/aws_gen_clk_constraints.tcl
## switch $clock_recipe_a {
##     "A0" {
##         set clk_main_a0_period        8
##         set clk_main_a0_half_period   4
##         set clk_extra_a1_period      16
##         set clk_extra_a1_half_period  8
##         set clk_extra_a2_period       5.333
##         set clk_extra_a2_half_period  2.667
##         set clk_extra_a3_period       4
##         set clk_extra_a3_half_period  2
##     }
##     "A1" {
##         set clk_main_a0_period        4
##         set clk_main_a0_half_period   2
##         set clk_extra_a1_period       8
##         set clk_extra_a1_half_period  4
##         set clk_extra_a2_period       2.667
##         set clk_extra_a2_half_period  1.333
##         set clk_extra_a3_period       2
##         set clk_extra_a3_half_period  1
##     }
##     "A2" {
##         set clk_main_a0_period        64
##         set clk_main_a0_half_period   32
##         set clk_extra_a1_period      128
##         set clk_extra_a1_half_period  64
##         set clk_extra_a2_period        8
##         set clk_extra_a2_half_period   4
##         set clk_extra_a3_period       16
##         set clk_extra_a3_half_period   8
##     }
##     default {
##         puts "$clock_recipe_a is NOT a valid clock_recipe_a."
##     }
## }
## switch $clock_recipe_b {
##     "B0" {
##         set clk_extra_b0_period       4
##         set clk_extra_b0_half_period  2
##         set clk_extra_b1_period       8
##         set clk_extra_b1_half_period  4
##     }
##     "B1" {
##         set clk_extra_b0_period       8
##         set clk_extra_b0_half_period  4
##         set clk_extra_b1_period      16
##         set clk_extra_b1_half_period  8
##     }
##     "B2" {
##         set clk_extra_b0_period       2.222
##         set clk_extra_b0_half_period  1.111
##         set clk_extra_b1_period       4.444
##         set clk_extra_b1_half_period  2.222
##     }
##     "B3" {
##         set clk_extra_b0_period       4
##         set clk_extra_b0_half_period  2
##         set clk_extra_b1_period      16
##         set clk_extra_b1_half_period  8
##     }
##     "B4" {
##         set clk_extra_b0_period       3.333
##         set clk_extra_b0_half_period  1.667
##         set clk_extra_b1_period      13.333
##         set clk_extra_b1_half_period  6.667
##     }
##     "B5" {
##         set clk_extra_b0_period       2.5
##         set clk_extra_b0_half_period  1.25
##         set clk_extra_b1_period      10
##         set clk_extra_b1_half_period  5
##     }
##     default {
##         puts "$clock_recipe_b is NOT a valid clock_recipe_b."
##     }
## }
## switch $clock_recipe_c {
##     "C0" {
##         set clk_extra_c0_period       3.333
##         set clk_extra_c0_half_period  1.667
##         set clk_extra_c1_period       2.5
##         set clk_extra_c1_half_period  1.25
##     }
##     "C1" {
##         set clk_extra_c0_period       6.667
##         set clk_extra_c0_half_period  3.333
##         set clk_extra_c1_period       5
##         set clk_extra_c1_half_period  2.5
##     }
##     "C2" {
##         set clk_extra_c0_period      13.333
##         set clk_extra_c0_half_period  6.667
##         set clk_extra_c1_period      10
##         set clk_extra_c1_half_period  5
##     }
##     "C3" {
##         set clk_extra_c0_period       5
##         set clk_extra_c0_half_period  2.5
##         set clk_extra_c1_period       3.75
##         set clk_extra_c1_half_period  1.875
##     }
##     default {
##         puts "$clock_recipe_c is NOT a valid clock_recipe_c."
##     }
## }
## if { [file exists $CL_DIR/build/constraints/cl_clocks_aws.xdc] } {
##         puts "Deleting old CL clocks constraints file since it will be replaced.";
##         file delete -force $CL_DIR/build/constraints/cl_clocks_aws.xdc
## }
## set clocks_file [open "$CL_DIR/build/constraints/cl_clocks_aws.xdc" w]
## puts $clocks_file "#-------------------------------------------------------------------------"
## puts $clocks_file "# Do not edit this file! It is auto-generated from $argv0."
## puts $clocks_file "#-------------------------------------------------------------------------"
## puts $clocks_file "# Group A Clocks"
## puts $clocks_file "create_clock -period $clk_main_a0_period  -name clk_main_a0 -waveform {0.000 $clk_main_a0_half_period}  \[get_ports clk_main_a0\]"
## puts $clocks_file "create_clock -period $clk_extra_a1_period -name clk_extra_a1 -waveform {0.000 $clk_extra_a1_half_period} \[get_ports clk_extra_a1\]"
## puts $clocks_file "create_clock -period $clk_extra_a2_period -name clk_extra_a2 -waveform {0.000 $clk_extra_a2_half_period} \[get_ports clk_extra_a2\]"
## puts $clocks_file "create_clock -period $clk_extra_a3_period -name clk_extra_a3 -waveform {0.000 $clk_extra_a3_half_period} \[get_ports clk_extra_a3\]\n"
## puts $clocks_file "# Group B Clocks"
## puts $clocks_file "create_clock -period $clk_extra_b0_period -name clk_extra_b0 -waveform {0.000 $clk_extra_b0_half_period} \[get_ports clk_extra_b0\]"
## puts $clocks_file "create_clock -period $clk_extra_b1_period -name clk_extra_b1 -waveform {0.000 $clk_extra_b1_half_period} \[get_ports clk_extra_b1\]\n"
## puts $clocks_file "# Group C Clocks"
## puts $clocks_file "create_clock -period $clk_extra_c0_period -name clk_extra_c0 -waveform {0.000 $clk_extra_c0_half_period} \[get_ports clk_extra_c0\]"
## puts $clocks_file "create_clock -period $clk_extra_c1_period -name clk_extra_c1 -waveform {0.000 $clk_extra_c1_half_period} \[get_ports clk_extra_c1\]"
## close $clocks_file
# if {${cl.synth}} {
#    source -notrace ./synth_${CL_MODULE}.tcl
# }
AWS FPGA: (05:27:02) Calling aws_gen_clk_constraints.tcl to generate clock constraints from developer's specified recipe.
Deleting old CL clocks constraints file since it will be replaced.
AWS FPGA: (05:27:02) Reading developer's Custom Logic files post encryption.
AWS FPGA: Reading AWS Shell design
AWS FPGA: Reading IP blocks
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/opt/Xilinx/Vivado/2018.2.op2258646/data/ip'.
read_ip: Time (s): cpu = 00:00:04 ; elapsed = 00:00:08 . Memory (MB): peak = 1690.078 ; gain = 395.691 ; free physical = 60595 ; free virtual = 98489
AWS FPGA: Reading AWS constraints
AWS FPGA: (05:27:13) Start design synthesis.

Running synth_design for NN /home/centos/aws-fpga/hdk/cl/developer_designs/NN/build/scripts [Sat Oct 20 05:27:14 2018]
Command: synth_design -top NN -verilog_define XSDB_SLV_DIS -part xcvu9p-flgb2104-2-i -mode out_of_context -keep_equivalent_registers -flatten_hierarchy rebuilt -max_uram_cascade_height 2 -directive default
Starting synth_design
WARNING: [Vivado_Tcl 4-391] The following IPs are missing output products for Implementation target. These output products could be required for synthesis, please generate the output products using the generate_target or synth_ip command before running synth_design.
/home/centos/aws-fpga/hdk/common/shell_v04261818/design/ip/src_register_slice/src_register_slice.xci
/home/centos/aws-fpga/hdk/common/shell_v04261818/design/ip/dest_register_slice/dest_register_slice.xci
/home/centos/aws-fpga/hdk/common/shell_v04261818/design/ip/axi_register_slice_light/axi_register_slice_light.xci
/home/centos/aws-fpga/hdk/common/shell_v04261818/design/ip/axi_register_slice/axi_register_slice.xci

WARNING: [IP_Flow 19-2162] IP 'vio_0' is locked:
* IP definition 'VIO (Virtual Input/Output) (3.0)' for IP 'vio_0' (customized with software release 2017.4.op) has a different revision in the IP Catalog.
Please select 'Report IP Status' from the 'Tools/Report' menu or run Tcl command 'report_ip_status' for more information.
WARNING: [IP_Flow 19-2162] IP 'src_register_slice' is locked:
* IP definition 'AXI Register Slice (2.1)' for IP 'src_register_slice' (customized with software release 2017.4.op) has a different revision in the IP Catalog.
Please select 'Report IP Status' from the 'Tools/Report' menu or run Tcl command 'report_ip_status' for more information.
WARNING: [IP_Flow 19-2162] IP 'ila_vio_counter' is locked:
* IP definition 'ILA (Integrated Logic Analyzer) (6.2)' for IP 'ila_vio_counter' (customized with software release 2017.4.op) has a different revision in the IP Catalog.
Please select 'Report IP Status' from the 'Tools/Report' menu or run Tcl command 'report_ip_status' for more information.
WARNING: [IP_Flow 19-2162] IP 'ila_0' is locked:
* IP definition 'ILA (Integrated Logic Analyzer) (6.2)' for IP 'ila_0' (customized with software release 2017.4.op) has a different revision in the IP Catalog.
Please select 'Report IP Status' from the 'Tools/Report' menu or run Tcl command 'report_ip_status' for more information.
WARNING: [IP_Flow 19-2162] IP 'dest_register_slice' is locked:
* IP definition 'AXI Register Slice (2.1)' for IP 'dest_register_slice' (customized with software release 2017.4.op) has a different revision in the IP Catalog.
Please select 'Report IP Status' from the 'Tools/Report' menu or run Tcl command 'report_ip_status' for more information.
WARNING: [IP_Flow 19-2162] IP 'cl_debug_bridge' is locked:
* IP definition 'Debug Bridge (3.0)' for IP 'cl_debug_bridge' (customized with software release 2017.4.op) has a different revision in the IP Catalog.
Please select 'Report IP Status' from the 'Tools/Report' menu or run Tcl command 'report_ip_status' for more information.
WARNING: [IP_Flow 19-2162] IP 'axi_register_slice_light' is locked:
* IP definition 'AXI Register Slice (2.1)' for IP 'axi_register_slice_light' (customized with software release 2017.4.op) has a different revision in the IP Catalog.
Please select 'Report IP Status' from the 'Tools/Report' menu or run Tcl command 'report_ip_status' for more information.
WARNING: [IP_Flow 19-2162] IP 'axi_register_slice' is locked:
* IP definition 'AXI Register Slice (2.1)' for IP 'axi_register_slice' (customized with software release 2017.4.op) has a different revision in the IP Catalog.
Please select 'Report IP Status' from the 'Tools/Report' menu or run Tcl command 'report_ip_status' for more information.
Attempting to get a license for feature 'Synthesis' and/or device 'xcvu9p'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xcvu9p'
INFO: [Vivado_Tcl 4-550] User specified maximum number of URAM that can be cascaded is 2
INFO: Launching helper process for spawning children vivado processes
INFO: Helper process launched with PID 9114 
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:05 ; elapsed = 00:00:22 . Memory (MB): peak = 1754.109 ; gain = 0.000 ; free physical = 60417 ; free virtual = 98314
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:10 ; elapsed = 00:00:41 . Memory (MB): peak = 1754.109 ; gain = 0.000 ; free physical = 60462 ; free virtual = 98359
---------------------------------------------------------------------------------

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:10 ; elapsed = 00:00:41 . Memory (MB): peak = 1754.109 ; gain = 0.000 ; free physical = 60459 ; free virtual = 98356
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:10 ; elapsed = 00:00:41 . Memory (MB): peak = 1754.109 ; gain = 0.000 ; free physical = 60459 ; free virtual = 98356
---------------------------------------------------------------------------------
INFO: [Device 21-403] Loading part xcvu9p-flgb2104-2-i
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Parsing XDC File [/home/centos/aws-fpga/hdk/cl/developer_designs/NN/build/constraints/cl_clocks_aws.xdc]
WARNING: [Vivado 12-584] No ports matched 'clk_main_a0'. [/home/centos/aws-fpga/hdk/cl/developer_designs/NN/build/constraints/cl_clocks_aws.xdc:5]
WARNING: [Vivado 12-584] No ports matched 'clk_extra_a1'. [/home/centos/aws-fpga/hdk/cl/developer_designs/NN/build/constraints/cl_clocks_aws.xdc:6]
WARNING: [Vivado 12-584] No ports matched 'clk_extra_a2'. [/home/centos/aws-fpga/hdk/cl/developer_designs/NN/build/constraints/cl_clocks_aws.xdc:7]
WARNING: [Vivado 12-584] No ports matched 'clk_extra_a3'. [/home/centos/aws-fpga/hdk/cl/developer_designs/NN/build/constraints/cl_clocks_aws.xdc:8]
WARNING: [Vivado 12-584] No ports matched 'clk_extra_b0'. [/home/centos/aws-fpga/hdk/cl/developer_designs/NN/build/constraints/cl_clocks_aws.xdc:11]
WARNING: [Vivado 12-584] No ports matched 'clk_extra_b1'. [/home/centos/aws-fpga/hdk/cl/developer_designs/NN/build/constraints/cl_clocks_aws.xdc:12]
WARNING: [Vivado 12-584] No ports matched 'clk_extra_c0'. [/home/centos/aws-fpga/hdk/cl/developer_designs/NN/build/constraints/cl_clocks_aws.xdc:15]
WARNING: [Vivado 12-584] No ports matched 'clk_extra_c1'. [/home/centos/aws-fpga/hdk/cl/developer_designs/NN/build/constraints/cl_clocks_aws.xdc:16]
Finished Parsing XDC File [/home/centos/aws-fpga/hdk/cl/developer_designs/NN/build/constraints/cl_clocks_aws.xdc]
WARNING: [Project 1-498] One or more constraints failed evaluation while reading constraint file [/home/centos/aws-fpga/hdk/cl/developer_designs/NN/build/constraints/cl_clocks_aws.xdc] and the design contains unresolved black boxes. These constraints will be read post-synthesis (as long as their source constraint file is marked as used_in_implementation) and should be applied correctly then. You should review the constraints listed in the file [.Xil/NN_propImpl.xdc] and check the run log file to verify that these constraints were correctly applied.
CRITICAL WARNING: [Designutils 20-1281] Could not find module 'vio_0'. The XDC file /home/centos/aws-fpga/hdk/common/shell_v04261818/design/ip/vio_0/vio_0.xdc will not be read for this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'ila_vio_counter'. The XDC file /home/centos/aws-fpga/hdk/common/shell_v04261818/design/ip/ila_vio_counter/ila_v6_2/constraints/ila.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'ila_0'. The XDC file /home/centos/aws-fpga/hdk/common/shell_v04261818/design/ip/ila_0/ila_v6_2/constraints/ila.xdc will not be read for any cell of this module.
Parsing XDC File [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc]
WARNING: [Vivado 12-584] No ports matched 'CLK_300M_DIMM1_DP'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:4]
WARNING: [Vivado 12-584] No ports matched 'CLK_300M_DIMM1_DN'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:5]
WARNING: [Vivado 12-584] No ports matched 'CLK_300M_DIMM3_DP'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:6]
WARNING: [Vivado 12-584] No ports matched 'CLK_300M_DIMM3_DN'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:7]
WARNING: [Vivado 12-584] No ports matched 'CLK_300M_DIMM0_DP'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:8]
WARNING: [Vivado 12-584] No ports matched 'CLK_300M_DIMM0_DN'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:9]
WARNING: [Vivado 12-584] No ports matched 'CLK_300M_DIMM0_DP'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:17]
WARNING: [Vivado 12-584] No ports matched 'CLK_300M_DIMM0_DN'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:18]
WARNING: [Vivado 12-584] No ports matched 'CLK_300M_DIMM0_DP'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:19]
WARNING: [Vivado 12-584] No ports matched 'CLK_300M_DIMM0_DN'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:20]
WARNING: [Vivado 12-584] No ports matched 'M_A_BA[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:22]
WARNING: [Vivado 12-584] No ports matched 'M_A_BG[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:23]
WARNING: [Vivado 12-584] No ports matched 'M_A_CKE[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:24]
WARNING: [Vivado 12-584] No ports matched 'M_A_CS_N[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:25]
WARNING: [Vivado 12-584] No ports matched 'M_A_ODT[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:26]
WARNING: [Vivado 12-584] No ports matched 'M_A_MA[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:27]
WARNING: [Vivado 12-584] No ports matched 'M_A_BG[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:28]
WARNING: [Vivado 12-584] No ports matched 'M_A_ACT_N'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:29]
WARNING: [Vivado 12-584] No ports matched 'M_A_PAR'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:30]
WARNING: [Vivado 12-584] No ports matched 'M_A_CLK_DP[*]'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc:31]
